Lon,Lat,Clave,Edo,Est,Tmax
-101.51,20.43,ABSGJ,GTO,ABASOLO,24.9
-98.38,24.06,ABSTP,TAMPS,ABASOLO,22.1
-116.9,32.44,ALRBN,BC,ABELARDO L. RODRIGUEZ,23.3
-97.97,20.17,ACJPB,PUE,ACAJETE                           *,22.2
-92.8,16.55,ACACP,CHIS,ACALA,28.5
-100.71,20.03,ACNGJ,GTO,ACAMBARO,23.9
-99.75,16.76,76805,GRO,ACAPULCO,33.2
-99.9,16.84,ACAGR,GRO,ACAPULCO,28.8
-96.84,19.7,ACAVC,VER,ACATLAN,17.6
-103.23,22.33,ACHZC,ZAC,ACHIMEC,23.2
-110.21,30,ACNSO,SON,ACONCHI,24.2
-98.94,20.26,ACTHD,HGO,ACTOPAN,24.5
-96.58,19.49,ACTVC,VER,ACTOPAN,25.6
-108.7,25.7,ARCSI,SIN,ADOLFO RUIZ CORTINEZ,29.8
-99.5,17.5,AERGR,GRO,AEROPUERTO,29.0
-100.93,25.55,ARACL,COAH,AEROPUERTO DE RAMOS ARIZPE,17.8
-104.48,26.23,APRDR,DGO,AGUA PUERCA,19.2
-101.62,20.49,ATBGJ,GTO,AGUA TIBIA,23.1
-102.29,21.85,76571,AGS,AGUASCALIENTES,21.4
-102.3,21.89,AGSAG,AGS,AGUASCALIENTES,22.6
-104.07,25.26,AM2DR,DGO,AGUSTIN MELGAR (EHCA),24.3
-98.14,20.03,AHUPB,PUE,AHUAZOTEPEC,15.1
-97.41,19.45,ACHPB,PUE,ALCHICHICA,18.9
-100.84,28.33,ADLCL,COAH,ALLENDE,18.4
-111.83,30.71,76113,SON,ALTAR,25.8
-111.73,30.71,ALTSO,SON,ALTAR,26.2
-97.23,19.76,ALTVC,VER,ALTOTONGA,15.0
-107.46,25.03,AWSSI,SIN,ANDREW WEISS,31.0
-92.75,16.44,ANGCP,CHIS,ANGOSTURA,28.5
-97.84,20.41,APAPB,PUE,APAPANTILLA,24.7
-102.27,19.08,APTMC,MICH,APATZINGAN                          *,32.7
-93.9,16.24,76840,CHIS,ARRIAGA,32.0
-93.89,16.24,AROCP,CHIS,ARRIAGA METEOROLÓGICO,32.2
-98.4,18.9,ATXPB,PUE,ATLIXCO,24.6
-103.46,21.81,ATGZC,ZAC,ATOLINGA,20.6
-107.91,25.85,GD2SI,SIN,BACURATO (HIDRO) P.GUSTAVO DÍAZ ORDAZ,30.9
-98.16,18.89,BDDPB,PUE,BALCON DEL DIABLO,21.3
-98.95,21.74,BLMSL,SLP,BALLESMI,23.3
-96.72,17.07,BAEOX,OAX,BASE AEREA,25.0
-104.05,19.91,BBAJL,JAL,BASILIO BADILLO,32.8
-107.72,27.03,BTPCH,CHIH,BATOPILAS,31.0
-89.25,19.83,BECYC,YUC,BECANCHEN,27.2
-91.48,17.43,BDCTB,TAB,BOCA DEL CERRO,26.9
-91.48,17.42,BOCADELCERRO,TAB,BOCA DEL CERRO,25.1
-102.97,22.82,BTEZC,ZAC,BOCA DEL TESORERO,15.3
-97.93,22.39,BALTP,TAMPS,BOMBAS ALTAMIRA,22.5
-93.15,16.64,BOQCP,CHIS,BOQUERON,27.8
-95.93,16.65,BOQOX,OAX,BOQUILLA 1,31.4
-96.93,19.48,BRIVC,VER,BRIONES,17.2
-103.61,19.24,BVSCM,COL,BUENAVISTA,32.4
-99.2,18.2,BVSGR,GRO,BUENAVISTA,27.1
-98.19,19.04,CNAPB,PUE,C.N.A.,24.7
-105.06,20.03,CPEJL,JAL,CAJON DE PE¤A,30.0
-103.63,18.81,CLLCM,COL,CALLEJONES,34.7
-102.41,22.14,PECAG,AGS,CALLES,24.1
-99.12,19.53,CEADF,DF,CAMPAMENTO AMEALCO,22.2
-90.5,19.83,76695,CAMP,CAMPECHE,27.8
-90.54,19.83,CMPCA,CAMP,CAMPECHE,26.4
-90.54,19.83,COBCA,CAMP,CAMPECHE OBSERVATORIO,27.7
-104.7,24,CAGDR,DGO,CAMPO AGRICOLA,20.9
-90.72,19.36,CANCA,CAMP,CANASAYAB,28.1
-104.75,24.5,CNTDR,DGO,CANATLAN,22.7
-86.82,21.15,CANQR,QROO,CANCUN,28.9
-91.04,18.18,CNDCA,CAMP,CANDELARIA,28.0
-96.37,19.36,CRDVC,VER,CARDEL,26.6
-93.41,17.8,CARTB,TAB,CARDENAS,26.0
-88.04,19.57,FCRQR,QROO,CARRILLO PUERTO,28.1
-107.9,30.5,CAGCH,CHIH,CASAS GRANDES,17.6
-92.47,16.3,CASCP,CHIS,CASCAJAL,29.0
-105.17,27.69,CCOCH,CHIH,CD. CAMARGO,17.7
-111.65,25.01,76402,BCS,CD. CONSTITUCIÓN,29.2
-105.46,28.2,CDLCH,CHIH,CD. DELICIAS,20.6
-106.44,31.73,CJZCH,CHIH,CD. JUAREZ,15.8
-99.01,21.98,CDVSL,SLP,CD. VALLES,24.1
-99.17,23.75,76491,TAMPS,CD. VICTORIA,20.4
-97.94,18.96,CEMPB,PUE,CEMEX,20.5
-99.2,19.4,76680,DF,CENTRAL TACUBAYA,21.3
-96.26,18.01,CDOOX,OAX,CERRO DE ORO (MADRID),26.0
-103.72,18.75,CDOCM,COL,CERRO DE ORTEGA,32.8
-90.71,19.36,CHMCA,CAMP,CHAMPOTON,27.2
-88.3,18.48,76750,QROO,CHETUMAL,28.5
-88.32,18.49,CHOQR,QROO,CHETUMAL,28.5
-94.82,16.58,CHIOX,OAX,CHICAPA,27.5
-93.1,16.93,CHICP,CHIS,CHICOASEN,26.1
-92.28,15.75,CHMCP,CHIS,CHICOMUSELO,30.0
-98.57,18.51,CHIPB,PUE,CHIETLA,28.3
-98.05,19.91,CNGPB,PUE,CHIGNAHUAPAN,15.5
-106.13,28.67,76225,CHIH,CHIHUAHUA,19.3
-99.5,17.55,76762,GRO,CHILPANCINGO,29.1
-99.5,17.54,CHIGR,GRO,CHILPANCINGO,29.2
-108.54,27.41,CNDCH,CHIH,CHINIPAS,27.5
-89.68,20.64,CHOYC,YUC,CHOCHOLA,27.9
-108.32,26.7,76311,SIN,CHOIX,33.4
-97.58,19.93,CHLPB,PUE,CHOLULA,24.1
-100.9,20.95,CSRGJ,GTO,CINCO SEÑORES,20.9
-100.95,29.32,CDACL,COAH,CIUDAD ACUÑA,16.8
-100.66,18.35,CALGR,GRO,CIUDAD ALTAMIRANO,35.0
-91.76,18.65,CARCA,CAMP,CIUDAD DEL CARMEN,26.6
-104.75,23.95,CGVDR,DGO,CIUDAD GUADALUPE VICTORIA,21.5
-103.46,19.73,76656,JAL,CIUDAD GUZMÁN,24.3
-103.52,25.53,CLRDR,DGO,CIUDAD LERDO,19.9
-99.92,22.58,CIUDADMANTE,TAMPS,CIUDAD MANTE,24.9
-109.93,27.5,COBSO,SON,CIUDAD OBREGON,30.4
-97.43,18.98,CDSPB,PUE,CIUDAD SERDAN,19.2
-99.18,23.73,CVTTP,TAMPS,CIUDAD VICTORIA GERENCIA,22.9
-99.16,23.71,CVCTP,TAMPS,CIUDAD VICTORIA OBSERVATORIO,21.7
-94.51,18.19,76741,VER,COATZACOALCOS,24.7
-94.4,18.1,COTVC,VER,COATZACOALCOS,24.7
-109.61,27.41,CCRSO,SON,COCORAQUE,30.3
-103.72,19.24,76658,COL,COLIMA,32.8
-92.13,16.23,76848,CHIS,COMITAN,21.4
-92.1,16.2,COOCP,CHIS,COMITAN OBSV.,21.8
-97.81,25.63,CONTP,TAMPS,CONTROL,21.1
-103.8,19.21,CQMCM,COL,COQUIMATLAN,32.4
-98.93,23.93,CORTP,TAMPS,CORONA,22.3
-100.95,20.48,CRTGJ,GTO,CORTAZAR,23.8
-102.3,22.36,CSOAG,AGS,COSIO,16.9
-103.46,25.54,CYTCL,COAH,COYOTE,24.2
-86.95,20.41,COZQR,QROO,COZUMEL,31.1
-92.14,16.72,CREDCOMITAN,CHIS,CRED COMITAN,21.2
-103.6,19.32,CUACM,COL,CUAHTEMOC,29.6
-98.41,16.47,CNLGR,GRO,CUAJINICUILAPA,33.9
-97.73,19.29,CUATL,TLAX,CUAPIAXTLA,21.2
-102.06,26.98,CCGCL,COAH,CUATRO CIENEGAS,20.5
-103.69,24.87,CNCDR,DGO,CUENCAME,23.9
-101.66,20.61,CRMGJ,GTO,CUERAMARO,24.8
-99.2,18.9,CUEMR,MOR,CUERNAVACA,24.6
-107.4,24.81,CLCSI,SIN,CULIACAN,29.0
-107.44,24.63,76412,SIN,CULIACÁN,29.8
-103.88,19.11,DJLCM,COL,DERIVADORA JALA,32.2
-99.2,19.3,DATDF,DF,DESVIACION ALTA,20.2
-104.6,24.09,76423,DGO,DURANGO,22.8
-104.66,24.03,DRGDR,DGO,DURANGO,23.1
-98.2,18.98,ECHPB,PUE,ECHEVERRIA,24.5
-115.19,32.41,76040,BC,EJIDO NVO. LEÓN,24.8
-99.12,24.08,BR1TP,TAMPS,EL BARRERAL 1,21.8
-99.21,24.1,BRRTP,TAMPS,EL BARRETAL,21.9
-110.73,29.47,CJNSO,SON,EL CAJON,28.6
-116.7,32.48,CRRBN,BC,EL CARRIZO,24.1
-109.33,26.1,CRRSI,SIN,EL CARRIZO,27.9
-103.09,23.69,ELCZC,ZAC,EL CAZADERO,21.3
-102.89,22,CHIZC,ZAC,EL CHIQUE,25.7
-109.23,29.2,ECBSO,SON,EL CUBIL,28.8
-87.78,21.51,CYOYC,YUC,EL CUYO,26.8
-108.61,26.43,EFTSI,SIN,EL FUERTE,32.4
-100.45,19.96,EGIMC,MICH,EL GIGANTE,26.0
-98.44,21.77,HGOVC,VER,EL HIGO,22.7
-110.43,29.4,PMOSO,SON,EL MOLINITO,29.4
-102.44,21.77,NGRAG,AGS,EL NIAGARA,23.3
-98.51,21.84,OLVVC,VER,EL OLIVO,22.5
-110.7,29.22,ORGSO,SON,EL OREGANO,31.1
-92.81,18.04,EPOTB,TAB,EL PORVENIR,26.6
-98.93,21.84,PUJSL,SLP,EL PUJAL,23.9
-102.04,22.67,ELSZC,ZAC,EL SALADILLO,20.7
-106.69,24.12,SLTSI,SIN,EL SALTO (AURELIO BENASSINI),30.8
-91.78,17.74,EMILIANOZAPATA,TAB,EMILIANO ZAPATA,25.3
-89.58,20.98,EZAYC,YUC,EMILIANO ZAPATA,26.3
-116.16,31.1,ELZBN,BC,EMILIO LOPEZ ZAMORA,23.4
-110.8,27.95,76256,SON,EMPALME,28.6
-110.8,27.95,EPLSO,SON,EMPALME                             *,28.3
-90.74,18.6,ESCCA,CAMP,ESCARCEGA,26.8
-88.05,19.57,76698,QROO,FPE. CARRILLO PUERTO,28.1
-99.23,21.9,GANSL,SLP,GALLINAS,22.9
-105.13,20.88,GAVNR,NAY,GAVIOTAS,31.7
-102.46,22.49,GRCZC,ZAC,GENARO CODINA,19.0
-105.25,25.5,GESDR,DGO,GENERAL ESCOBEDO,18.1
-89.65,20.98,GARYC,YUC,GERENCIA REGIONAL,26.1
-93,17.97,GONTB,TAB,GONZALEZ,26.2
-93.12,16.97,GRICP,CHIS,GRIJALVA,28.3
-103.39,20.71,76612,JAL,GUADALAJARA,23.8
-103.4,20.7,GUCJL,JAL,GUADALAJARA COLOMUS,24.5
-102.51,22.75,GPEZC,ZAC,GUADALUPE,20.6
-108.09,25.46,GMCSI,SIN,GUAMUCHIL,29.8
-105.96,25.93,GNCDR,DGO,GUANACEVIT,20.5
-101.29,21.01,76577,GTO,GUANAJUATO,21.4
-101.26,21.01,GTOGJ,GTO,GUANAJUATO,22.6
-108.3,29.2,GPCCH,CHIH,GUAPOCA,21.6
-108.46,25.71,GSVSI,SIN,GUASAVE,29.0
-107.22,25.34,GTNSI,SIN,GUATENIPA,34.5
-110.85,27.95,GYMSO,SON,GUAYMAS,23.8
-90.14,20.19,HECCA,CAMP,HECELCHAKAN,29.2
-110.93,29.08,76160,SON,HERMOSILLO,26.8
-110.92,29.07,HMNSO,SON,HERMOSILLO,29.3
-110.92,29.07,HM2SO,SON,HERMOSILLO OBS.,29.8
-105.67,26.92,76323,CHIH,HGO. DEL PARRAL,21.2
-109.33,25.98,HDZSI,SIN,HIGERA DE ZARAGOZA,29.4
-99.18,18.57,HIGMR,MOR,HIGUERON,27.9
-89.84,19.75,HPOCA,CAMP,HOPELCHEN,27.5
-108.95,30.21,HSHSO,SON,HUACHINERA,17.7
-97.77,17.8,76773,OAX,HUAJUAPAN DE LEON,26.1
-97.76,17.8,HDLOX,OAX,HUAJUAPAN DE LEON,24.8
-98.53,18.76,HQCPB,PUE,HUAQUECHULA,26.1
-98.05,20.18,HUAPB,PUE,HUAUCHINANGO,16.1
-99.02,18.44,HUTMR,MOR,HUAUTLA,28.5
-98.45,19.1,HJTPB,PUE,HUEJOTZINGO,21.0
-98.41,21.15,HJTHD,HGO,HUEJUTLA,23.5
-99.64,20.37,HCPHD,HGO,HUICHAPAN,19.2
-99.01,19.02,HUIMR,MOR,HUITZILAC,20.6
-92.47,15.13,HUICP,CHIS,HUIXTLA,35.5
-96.55,19.4,IDOVC,VER,IDOLOS,27.2
-99.55,18.34,IGLGR,GRO,IGUALA,31.0
-101.35,20.68,IRPGJ,GTO,IRAPUATO,24.5
-99.22,20.48,IXMHD,HGO,IXMIQUILPAN,25.7
-106.59,23.95,IXPSI,SIN,IXPALINO,34.7
-95.1,16.58,IXTOX,OAX,IXTEPEC,27.8
-98.46,18.58,IZMPB,PUE,IZUCAR DE MATAMOROS,26.6
-96.9,19.51,76687,VER,JALAPA,19.3
-104.51,22.25,JMANR,NAY,JESÚS MARÍA,34.2
-102.35,22.12,JCQAG,AGS,JOCOQUE,21.6
-98.8,18.7,JNCMR,MOR,JONACATEPEC,28.9
-99.05,19.63,K27MX,MEX,KM. 27 + 250,20.7
-105.39,27.53,LBQCH,CHIH,LA BOQUILLA,20.7
-102.57,22.78,LBUZC,ZAC,LA BUFA,16.1
-106.9,23.91,LCRSI,SIN,LA CRUZ,30.0
-98.92,18.68,LCUMR,MOR,LA CUERA,29.6
-97.02,19.6,JOYVC,VER,LA JOYA,14.3
-110.32,24.12,76405,BCS,LA PAZ,26.8
-110.36,24.15,LPZBS,BCS,LA PAZ,26.6
-103.72,19.22,LPSCM,COL,LA POSTA,33.2
-99.11,22.83,LSRTP,TAMPS,LA SERVILLETA,24.3
-103.2,20.3,LDCJL,JAL,LAGO DE CHAPALA,22.3
-103.86,18.9,LDACM,COL,LAGUNA DE AMELA,31.5
-98.55,21.97,AJTSL,SLP,LAS ADJUNTAS,23.0
-101.83,20.66,LADGJ,GTO,LAS ADJUNTAS,21.9
-99.21,19.56,ARBMX,MEX,LAS ARBOLEDAS,22.0
-93.56,16.69,LFLCP,CHIS,LAS FLORES,27.0
-94.91,17.41,LPEVC,VER,LAS PERLAS,24.0
-99.23,16.76,LDGGR,GRO,LAS VIGAS,30.0
-103.21,23.18,LREZC,ZAC,LEOBARDO REYNOSO,21.0
-101.66,21.1,LENGJ,GTO,LEON,24.0
-97.69,19.49,LIBPB,PUE,LIBRES,20.4
-102.66,23,LLBZC,ZAC,LLANO BLANCO,21.0
-103.38,22.84,LOBZC,ZAC,LOBATOS,22.2
-111.35,26.02,76305,BCS,LORETO,27.2
-111.34,26.01,LRTBS,BCS,LORETO,27.2
-102,21.89,CNSAG,AGS,LOS CONOS,22.7
-98.27,21.16,HLSVC,VER,LOS HULES,23.2
-109,25.8,MCHSI,SIN,LOS MOCHIS,28.1
-92.6,17.76,MACTB,TAB,MACUSPANA,25.9
-99.19,26.07,MDRNL,NL,MADERO,21.2
-97.84,22.28,MDRTP,TAMPS,MADERO,21.2
-98.7,22.79,MGSTP,TAMPS,MAGISCATZIN II,23.3
-99.55,24.56,MAGTP,TAMPS,MAGUEYES,20.1
-104.33,19.07,76654,COL,MANZANILLO,30.9
-104.31,19.04,MNZCM,COL,MANZANILLO,30.9
-96.13,17.49,MAROX,OAX,MARIA LOMBARDO                      ,24.3
-97.04,20.06,MDTVC,VER,MARTINEZ DE LA TORRE,23.8
-97.52,25.83,MATTP,TAMPS,MATAMOROS,19.8
-98.81,21.28,76585,SLP,MATLAPA,20.6
-98.8,21.33,MTPSL,SLP,MATLAPA,21.7
-98.1,18.6,MAYPB,PUE,MAYORAZGO 21 PTE.,22.9
-106.41,23.22,76458,SIN,MAZATLAN,27.2
-106.4,23.23,MZTSI,SIN,MAZATLAN,27.4
-89.65,20.95,76644,YUC,MERIDA,28.1
-89.6,21,MEOYC,YUC,MERIDA OBSERVATORIO,28.2
-103.36,21.21,MORZC,ZAC,MEZQUITAL DEL ORO,27.5
-99.15,22.12,MICSL,SLP,MICOS,20.8
-103.44,24.29,MGAZC,ZAC,MIGUEL AUZA,22.9
-99.43,23.91,MHGTP,TAMPS,MIGUEL HIDALGO,20.7
-94.93,18.13,MNZVC,VER,MINZAPAN,23.5
-96.83,19.93,MZNVC,VER,MISANTLA,19.8
-99.21,20.23,MXQHD,HGO,MIXQUIAHUALA,21.3
-101.42,26.91,76342,COAH,MONCLOVA,20.3
-101.41,26.9,MCVCL,COAH,MONCLOVA,20.3
-100.3,25.73,76393,NL,MONTERREY,20.5
-100.26,25.68,MTRNL,NL,MONTERREY,20.3
-101.18,19.7,76665,MICH,MORELIA,24.4
-101.18,19.69,MORMC,MICH,MORELIA,23.6
-89.7,20.49,MUNYC,YUC,MUNA,26.9
-109.68,30.37,NCZSO,SON,NACOZARI,21.8
-99.32,22.52,NRJSL,SLP,NARANJO,21.0
-109.44,27.07,NVJSO,SON,NAVOJOA,27.5
-102.85,21.36,NCTZC,ZAC,NOCHISTLAN,23.5
-90.22,19.43,NYXCA,CAMP,NOH-YAXCHE,29.5
-101.33,27.92,NUEVAROSITA,COAH,NUEVA ROSITA,20.3
-107.95,30.37,76122,CHIH,NUEVO CASAS GRANDES,17.6
-96.7,17.07,76775,OAX,OAXACA,25.8
-96.73,17.06,OACOX,OAX,OAXACA CENTRO,25.9
-96.7,17,OAOOX,OAX,OAXACA OBS. AEROPUERTO,25.9
-99.21,18.9,OBSMR,MOR,OBSERVATORIO,24.2
-98.2,19.4,OBSTL,TLAX,OBSERVATORIO,21.9
-102.29,21.85,OBSAG,AGS,OBSERVATORIO AGS.,23.3
-106.12,28.7,QIJCH,CHIH,OBSERVATORIO CHIHUAHUA,19.7
-99.8,16.8,ODAGR,GRO,OBSERVATORIO DE ACAPULCO,33.2
-107.44,24.63,OBSSI,SIN,OBSERVATORIO DE CULIACAN,29.9
-101.01,25.37,SALCL,COAH,OBSV. SALTILLO,19.4
-104.42,29.56,OJNCH,CHIH,OJINAGA,20.2
-98.43,16.68,OMEGR,GRO,OMETEPEC,26.8
-97.1,18.85,76737,VER,ORIZABA,20.0
-97.1,18.85,ORZVC,VER,ORIZABA,19.9
-89.39,20.29,OXKYC,YUC,OXKUTZCAB,28.0
-97.53,19.7,OYAPB,PUE,OYAMELES,12.6
-104.8,24.51,CBRDR,DGO,P. CABORACA,17.7
-105.62,28.16,FIMCH,CHIH,P. FRANCISCO I. MADERO,19.6
-110.39,28.43,IRASO,SON,P. IGNACIO R. A LA TORRE,29.0
-99.33,20.73,PRGHD,HGO,P. ROJO GOMEZ (LA PEÑA),23.1
-104.67,23.87,SBYDR,DGO,P. SANTIAGO BAYACORA,22.3
-104.5,26.1,VHGDR,DGO,P. VILLA HIDALGO,21.4
-103.34,21.65,EXCZC,ZAC,P.MIGUEL ALEMAN (EXCAME),24.4
-102.29,22.16,PBLAG,AGS,PABELLON,21.5
-98.75,20.13,76632,HGO,PACHUCA,19.5
-98.9,24.05,PADTP,TAMPS,PADILLA,22.3
-92.09,18.12,PLZCA,CAMP,PALIZADAS,27.4
-102.8,22.35,PALZC,ZAC,PALOMAS,21.0
-98.17,22.05,PNCVC,VER,PANUCO,23.5
-96.08,18.16,PAPOX,OAX,PAPALOAPAN,26.2
-105.7,26.9,PRRCH,CHIH,PARRAL,21.3
-98.15,21.73,CHYVC,VER,PASO DE PIEDRAS (CHICAYAN),22.1
-109.08,29.43,PDNSO,SON,PASO NACORI,27.0
-103.81,19.26,PNTCM,COL,PE¤ITAS,33.1
-88.94,19.95,PETYC,YUC,PETO,28.5
-98.36,18.36,PIXPB,PUE,PIAXTLA,30.7
-100.52,28.7,76243,COAH,PIEDRAS NEGRAS,18.3
-100.51,28.66,PNGCL,COAH,PIEDRAS NEGRAS,18.2
-98.9,24.13,PILTP,TAMPS,PILON,22.5
-101.4,22.12,PINZC,ZAC,PINO SUÁREZ,20.2
-112.11,30.69,PTQSO,SON,PITIQUITO,23.1
-98.33,21.29,PSNVC,VER,PLATON SANCHEZ,23.1
-102.44,22.24,PTRAG,AGS,POTRERILLOS,21.0
-97.47,20.54,PRCVC,VER,POZA RICA,22.7
-107.63,28.51,AGZCH,CHIH,PRESA ABRAHAM GONZALEZ,18.7
-109.1,27.22,ARCSO,SON,PRESA ADOLFO RUIZ CORTINEZ,28.3
-109.93,27.48,AOBSO,SON,PRESA ALVARO OBREGON,27.4
-101.06,29.44,AMSCL,COAH,PRESA AMISTAD,17.1
-111.51,30.87,CHTSO,SON,PRESA CUAUHTEMOC,27.9
-100.94,29.21,CNTCL,COAH,PRESA EL CENTENARIO,17.6
-97.81,21.18,PEMVC,VER,PRESA EL MORALILLO,24.0
-107.39,29.56,TNTCH,CHIH,PRESA EL TINTERO,18.2
-99.36,20.16,ENDHD,HGO,PRESA ENDO,23.8
-98.68,22.62,ERCTP,TAMPS,PRESA ESTUDIANTE RAMIRO CABALLERO,22.8
-103.96,24,FVLDR,DGO,PRESA FRANCISCO VILLA,25.0
-103.77,25.27,FZRDR,DGO,PRESA FRANCISCO ZARCO,21.0
-106.8,24.57,JLPSI,SIN,PRESA JOSE LOPEZ PORTILLO,31.5
-108.71,26.41,JORSI,SIN,PRESA JOSEFA ORTIZ DE DOMINGUEZ,30.7
-98.33,20.05,PERHD,HGO,PRESA LA ESPERANZA,19.7
-106.97,29.94,LJSCH,CHIH,PRESA LAS LAJAS,15.1
-105.28,28.98,LLNCH,CHIH,PRESA LUIS L. LEON,23.1
-98.91,26.22,MRGTP,TAMPS,PRESA MARTE R. GOMEZ,19.4
-108.57,26.5,PMHSI,SIN,PRESA MIGUEL HIDALGO,32.0
-102.9,21.72,PMOZC,ZAC,PRESA MORALEÑOS,26.3
-104.65,24.23,PAGDR,DGO,PRESA PE¤A DEL AGUILA,22.1
-109.63,28.98,PECSO,SON,PRESA PLUTARCO ELIAS CALLES,30.2
-99.3,19.96,PRQHD,HGO,PRESA REQUENA,22.8
-98.86,22.78,SDATP,TAMPS,PRESA SACA DE AGUA,23.1
-98.8,22.94,SLZTP,TAMPS,PRESA SAN LORENZO,22.4
-100.95,29.03,SMGCL,COAH,PRESA SAN MIGUEL,18.9
-103.5,22.33,STEZC,ZAC,PRESA SANTA TERESA,22.7
-100.73,27.5,VCRCL,COAH,PRESA VENUSTIANO CARRANZA,17.7
-99.37,20.43,PVAHD,HGO,PRESA VICENTE AGUIRRE,23.3
-98.55,23.96,VGRTP,TAMPS,PRESA VICENTE GUERRERO,22.2
-89.65,21.28,76593,YUC,PROGRESO,27.0
-99.15,18.77,PROMR,MOR,PROGRESO,25.0
-89.6,21.3,PROYC,YUC,PROGRESO,27.0
-100.59,25.46,PRSCL,COAH,PROGRESO,16.7
-98.17,19.05,76685,PUE,PUEBLA,22.3
-98.16,19.05,PUOPB,PUE,PUEBLA OBSERVATORIO,22.4
-97.8,25.8,PANTP,TAMPS,PUEBLO ANAHUAC,20.9
-92.87,17.85,PNVTB,TAB,PUEBLO NUEVO,26.4
-92.86,17.86,PUEBLONUEVO,TAB,PUEBLO NUEVO,26.1
-91.96,15.84,PCOCP,CHIS,PUENTE CONCORDIA,27.6
-96.48,15.65,76855,OAX,PUERTO ANGEL,32.4
-96.5,15.7,PTAOX,OAX,PUERTO ANGEL,32.5
-102.13,22.2,PTOAG,AGS,PUERTO LA CONCEPCION,19.8
-110.31,28.47,PTASO,SON,PUNTA DE AGUA II,29.7
-92.93,17.56,PUYTB,TAB,PUYACATENGO,26.8
-106.47,23.56,QLTSI,SIN,QUELITE,30.7
-100.4,20.58,76625,QRO,QUERETARO,22.0
-97.61,19.25,QUIPB,PUE,QUIMIXTLAN,16.7
-103.72,19.22,RDRCM,COL,RADAR,32.4
-95.62,18.71,RALVC,VER,RADAR ALVARADO,24.9
-92.66,15.91,REFCP,CHIS,REFORMA,28.7
-97.99,23.25,RSPTP,TAMPS,REPUBLICA ESPA¤OLA,21.8
-98.88,21.42,RQTSL,SLP,REQUETEMU,23.4
-93.74,16.15,REVCP,CHIS,REVOLUCIÓN MEXICANA,27.8
-99,22.84,RFRTP,TAMPS,RIO FRIO,24.9
-103.03,23.82,RGRZC,ZAC,RIO GRANDE,20.1
-100,21.92,76581,SLP,RIO VERDE,22.4
-99.99,21.93,RVDSL,SLP,RIO VERDE,22.6
-91.19,18.89,SBNCA,CAMP,SABANCUY,26.1
-101.12,27.84,SBNCL,COAH,SABINAS,19.0
-99.09,23.02,SBNTP,TAMPS,SABINAS,25.4
-95.18,16.17,76833,OAX,SALINA CRUZ,30.2
-95.2,16.18,SCROX,OAX,SALINA CRUZ,29.5
-105.44,25.22,SACDR,DGO,SALOME ACOSTA,22.5
-101.02,25.38,76390,COAH,SALTILLO,18.8
